# trust greps over Zeta23/DBN/ (KICKSTART Part 2 item 10(j)) — Session 19 emitter, Wed Sep  9 22:00:42 IST 2026
# tree: /Users/jaytyagi/rh-lean-work/zeta-23-lean-main; files: 121 .lean files (Zeta23/DBN/*.lean + Instance02/*.lean)
# rule: a hit is a defect unless it is inside a comment/docstring (the header prose says 'no native_decide', 'sorry-free', 'axiom').

== axiom  (word-boundary grep -rnw, all files):
   total hits: 0

== native_decide  (word-boundary grep -rnw, all files):
   total hits: 116
Zeta23/DBN/Asym.lean:38:on ℤ and a ℕ length; no `native_decide`); it does not see t₀, x, y or any real number.
Zeta23/DBN/Instance02.lean:26:by citing the per-prism theorems, and the monolithic `checkBarrier … = true`.  No `native_decide` anywhere.
Zeta23/DBN/BarrierCert.lean:35:discipline, no `native_decide`); it does not see t, f, or any real number.
Zeta23/DBN/Instance02/arb_0038.lean:14:`arb0038_check : checkPrism row2Rect arb0038 = true` (`decide +kernel`; no `native_decide`).  UNTRUSTED producer
Zeta23/DBN/Instance02/mp_0026.lean:14:`mp0026_check : checkPrism row2Rect mp0026 = true` (`decide +kernel`; no `native_decide`).  UNTRUSTED producer
Zeta23/DBN/Instance02/mp_0030.lean:14:`mp0030_check : checkPrism row2Rect mp0030 = true` (`decide +kernel`; no `native_decide`).  UNTRUSTED producer
Zeta23/DBN/Instance02/arb_0055.lean:14:`arb0055_check : checkPrism row2Rect arb0055 = true` (`decide +kernel`; no `native_decide`).  UNTRUSTED producer
Zeta23/DBN/Instance02/arb_0014.lean:14:`arb0014_check : checkPrism row2Rect arb0014 = true` (`decide +kernel`; no `native_decide`).  UNTRUSTED producer
Zeta23/DBN/Instance02/arb_0043.lean:14:`arb0043_check : checkPrism row2Rect arb0043 = true` (`decide +kernel`; no `native_decide`).  UNTRUSTED producer
Zeta23/DBN/Instance02/arb_0002.lean:14:`arb0002_check : checkPrism row2Rect arb0002 = true` (`decide +kernel`; no `native_decide`).  UNTRUSTED producer
Zeta23/DBN/Instance02/arb_0063.lean:14:`arb0063_check : checkPrism row2Rect arb0063 = true` (`decide +kernel`; no `native_decide`).  UNTRUSTED producer
Zeta23/DBN/Instance02/mp_0010.lean:14:`mp0010_check : checkPrism row2Rect mp0010 = true` (`decide +kernel`; no `native_decide`).  UNTRUSTED producer
Zeta23/DBN/Instance02/arb_0034.lean:14:`arb0034_check : checkPrism row2Rect arb0034 = true` (`decide +kernel`; no `native_decide`).  UNTRUSTED producer
